Customer_id,Customer_name,Tx_id,Transaction_date,Currency,Amount,Final_rate,Amount_EUR
17,Client 17,901,2026-02-07,JPY,1452614.55,0.00620239318144658,9009.69
38,Client 38,874,2026-02-07,JPY,183489.33,0.00620239318144658,1138.07
57,Client 57,171,2026-02-09,JPY,1261072.2,0.00620073063727406,7819.57
63,Client 63,896,2026-02-09,JPY,124923.49,0.00620073063727406,774.62
78,Client 78,441,2026-02-09,JPY,1308175.97,0.00620073063727406,8111.65
20,Client 20,759,2026-02-10,JPY,1186484.2,0.00622322961581764,7383.76
24,Client 24,294,2026-02-11,JPY,114129.37,0.00604992316067928,690.47
49,Client 49,955,2026-02-12,JPY,1162310.38,0.00619603638579604,7201.72
56,Client 56,406,2026-02-16,JPY,298703.28,0.00611068797263708,1825.28
80,Client 80,561,2026-02-17,JPY,396123.61,0.00621285510000711,2461.06
15,Client 15,632,2026-02-18,JPY,109009.1,0.00643890359573925,701.9
25,Client 25,679,2026-02-19,JPY,1367074.24,0.00628287659776049,8589.16
60,Client 60,8,2026-02-19,JPY,177327.14,0.00628287659776049,1114.12
63,Client 63,914,2026-02-19,JPY,291081.4,0.00628287659776049,1828.83
6,Client 6,506,2026-02-20,JPY,184609.81,0.00630480197439949,1163.93
36,Client 36,559,2026-02-20,JPY,903653.47,0.00630480197439949,5697.36
46,Client 46,11,2026-02-20,JPY,1110097.55,0.00630480197439949,6998.95
5,Client 5,556,2026-02-21,JPY,189052.12,0.00630480197439949,1191.94
7,Client 7,206,2026-02-22,JPY,309655.59,0.00630480197439949,1952.32
62,Client 62,524,2026-02-23,JPY,130201.08,0.00603308676409095,785.51
8,Client 8,580,2026-02-24,JPY,103964.23,0.00616657529088496,641.1
13,Client 13,627,2026-02-25,JPY,1016937.39,0.00603877726928255,6141.06
33,Client 33,837,2026-02-25,JPY,1448468.02,0.00603877726928255,8746.98
45,Client 45,26,2026-02-25,JPY,294805.77,0.00603877726928255,1780.27
48,Client 48,633,2026-02-26,JPY,1225883.33,0.00623772962654604,7646.73
18,Client 18,201,2026-02-27,JPY,614341.9,0.00638437157977518,3922.19
21,Client 21,757,2026-02-27,JPY,1441688.87,0.00638437157977518,9204.28
5,Client 5,541,2026-02-28,JPY,818536.83,0.00638437157977518,5225.84
7,Client 7,158,2026-02-28,JPY,251972.25,0.00638437157977518,1608.68
21,Client 21,925,2026-02-28,JPY,594810.74,0.00638437157977518,3797.49
35,Client 35,324,2026-03-01,JPY,67989.75,0.00638437157977518,434.07
84,Client 84,564,2026-03-02,JPY,7686.56,0.00617626080387933,47.47
10,Client 10,136,2026-03-03,JPY,243072.14,0.00610674083434389,1484.38
56,Client 56,877,2026-03-03,JPY,352303.8,0.00610674083434389,2151.43
31,Client 31,943,2026-03-04,JPY,1167075.5,0.00600050384284423,7003.04
12,Client 12,202,2026-03-05,JPY,229231.81,0.00633232638071512,1451.57
2,Client 2,654,2026-03-08,JPY,1740.98,0.00633232638071512,11.02
28,Client 28,170,2026-03-08,JPY,276101.43,0.00633232638071512,1748.36
67,Client 67,540,2026-03-09,JPY,175249.35,0.00629097381749598,1102.49
44,Client 44,174,2026-03-10,JPY,21187.02,0.0062647162696787,132.73
5,Client 5,159,2026-03-11,JPY,1451774.69,0.00632805407616775,9186.91
33,Client 33,65,2026-03-11,JPY,1123466.31,0.00632805407616775,7109.36
44,Client 44,468,2026-03-11,JPY,73933.97,0.00632805407616775,467.86
46,Client 46,140,2026-03-12,JPY,178568.82,0.0062686848512766,1119.39
38,Client 38,893,2026-03-13,JPY,1210399.56,0.00618915021114365,7491.34
49,Client 49,509,2026-03-13,JPY,1233961.78,0.00618915021114365,7637.17
3,Client 3,268,2026-03-14,JPY,317878.48,0.00618915021114365,1967.4
56,Client 56,414,2026-03-15,JPY,226396.45,0.00618915021114365,1401.2
29,Client 29,224,2026-03-16,JPY,175953.41,0.00628849904671867,1106.48
48,Client 48,303,2026-03-16,JPY,484344.69,0.00628849904671867,3045.8
39,Client 39,963,2026-03-18,JPY,352985.09,0.00623620139119425,2201.29
39,Client 39,339,2026-03-20,JPY,626150.53,0.00602123283880682,3770.2
9,Client 9,449,2026-03-21,JPY,1479863.37,0.00602123283880682,8910.6
37,Client 37,842,2026-03-21,JPY,283732.15,0.00602123283880682,1708.42
31,Client 31,91,2026-03-22,JPY,510288.29,0.00602123283880682,3072.56
4,Client 4,191,2026-03-23,JPY,1566065.88,0.00631619373177468,9891.58
57,Client 57,271,2026-03-23,JPY,726010.52,0.00631619373177468,4585.62
28,Client 28,394,2026-03-24,JPY,118869.75,0.00615920846472287,732.14
63,Client 63,478,2026-03-24,JPY,264610.83,0.00615920846472287,1629.79
14,Client 14,878,2026-03-26,JPY,81094.59,0.00617607752021302,500.85
49,Client 49,346,2026-03-27,JPY,80747.95,0.00613869053170916,495.69
75,Client 75,81,2026-03-27,JPY,477197.8,0.00613869053170916,2929.37
24,Client 24,100,2026-03-28,JPY,268988.77,0.00613869053170916,1651.24
9,Client 9,244,2026-03-30,JPY,83789.68,0.00602079548998648,504.48
54,Client 54,812,2026-03-30,JPY,284376.83,0.00602079548998648,1712.17
24,Client 24,86,2026-03-31,JPY,111876.56,0.00608033395307865,680.25
36,Client 36,522,2026-03-31,JPY,258874.41,0.00608033395307865,1574.04
50,Client 50,902,2026-03-31,JPY,109782.85,0.00608033395307865,667.52
1,Client 1,921,2026-04-01,JPY,1370855.7,0.00613008534219081,8403.46
12,Client 12,617,2026-04-02,JPY,480704.27,0.00637704315165667,3065.47
54,Client 54,651,2026-04-02,JPY,612706.28,0.00637704315165667,3907.25
2,Client 2,199,2026-04-03,JPY,857250.97,0.00626138413414754,5367.58
28,Client 28,21,2026-04-03,JPY,1090477.31,0.00626138413414754,6827.9
27,Client 27,233,2026-04-04,JPY,852361.43,0.00626138413414754,5336.96
30,Client 30,67,2026-04-04,JPY,1329404.43,0.00626138413414754,8323.91
43,Client 43,377,2026-04-04,JPY,1403538.35,0.00626138413414754,8788.09
64,Client 64,801,2026-04-04,JPY,969036.35,0.00626138413414754,6067.51
10,Client 10,288,2026-04-05,JPY,256250.3,0.00626138413414754,1604.48
56,Client 56,143,2026-04-05,JPY,1401023.23,0.00626138413414754,8772.34
43,Client 43,998,2026-04-06,JPY,65766.64,0.00622038227275275,409.09
64,Client 64,743,2026-04-07,JPY,1173072.7,0.00631543543384089,7408.46
9,Client 9,195,2026-04-08,JPY,865512.07,0.00633601113662482,5483.89
64,Client 64,112,2026-04-09,JPY,244732.08,0.00616976757579237,1509.94
51,Client 51,213,2026-04-12,JPY,1247085.19,0.00616976757579237,7694.23
40,Client 40,415,2026-04-13,JPY,1484019.45,0.00624926864838004,9274.04
45,Client 45,139,2026-04-15,JPY,370466.32,0.00620696526645189,2299.47
44,Client 44,326,2026-04-16,JPY,258206.65,0.00620543505779386,1602.28
21,Client 21,946,2026-04-17,JPY,143006.29,0.00615680577983916,880.46
13,Client 13,298,2026-04-18,JPY,70609.95,0.00615680577983916,434.73
4,Client 4,634,2026-04-23,JPY,159944.28,0.00600872934829358,961.06
42,Client 42,660,2026-04-24,JPY,280950.03,0.00629705238200132,1769.16
42,Client 42,941,2026-04-24,JPY,1039601.68,0.00629705238200132,6546.43
76,Client 76,907,2026-04-24,JPY,399114.83,0.00629705238200132,2513.25
9,Client 9,89,2026-04-27,JPY,783864.19,0.00627002429533624,4914.85
7,Client 7,56,2026-04-30,JPY,66872.58,0.00622787230349707,416.47
64,Client 64,830,2026-04-30,JPY,54886.48,0.00622787230349707,341.83
2,Client 2,931,2026-01-01,USD,3812.17,0.887066049536785,3381.65
59,Client 59,248,2026-01-01,USD,1179.89,0.887066049536785,1046.64
27,Client 27,338,2026-01-02,USD,1510.96,0.866344607031675,1309.01
27,Client 27,277,2026-01-03,USD,9611.83,0.866344607031675,8327.16
44,Client 44,777,2026-01-03,USD,7027.41,0.866344607031675,6088.16
56,Client 56,72,2026-01-05,USD,823.82,0.875363360323821,721.14
62,Client 62,666,2026-01-05,USD,1562.93,0.875363360323821,1368.13
29,Client 29,936,2026-01-06,USD,373.52,0.868390626231369,324.36
34,Client 34,639,2026-01-06,USD,3673.48,0.868390626231369,3190.02
47,Client 47,221,2026-01-06,USD,6932.84,0.868390626231369,6020.41
36,Client 36,80,2026-01-09,USD,1475.52,0.866755090421711,1278.91
4,Client 4,190,2026-01-10,USD,125.26,0.866755090421711,108.57
28,Client 28,858,2026-01-10,USD,296.72,0.866755090421711,257.18
13,Client 13,546,2026-01-11,USD,701.08,0.866755090421711,607.66
15,Client 15,351,2026-01-11,USD,8754.86,0.866755090421711,7588.32
30,Client 30,747,2026-01-11,USD,3608.79,0.866755090421711,3127.94
39,Client 39,927,2026-01-11,USD,2826.12,0.866755090421711,2449.55
16,Client 16,487,2026-01-12,USD,9963.5,0.881907272561136,8786.88
14,Client 14,227,2026-01-13,USD,6925.94,0.876176408455111,6068.35
28,Client 28,543,2026-01-13,USD,8095.21,0.876176408455111,7092.83
39,Client 39,307,2026-01-13,USD,2540.9,0.876176408455111,2226.28
16,Client 16,483,2026-01-14,USD,4377.9,0.878474014325766,3845.87
44,Client 44,585,2026-01-14,USD,3877.23,0.878474014325766,3406.05
47,Client 47,613,2026-01-14,USD,5942.92,0.878474014325766,5220.7
10,Client 10,207,2026-01-15,USD,2938.47,0.880493473923209,2587.3
10,Client 10,408,2026-01-15,USD,1681.21,0.880493473923209,1480.29
28,Client 28,667,2026-01-15,USD,3635.69,0.880493473923209,3201.2
6,Client 6,435,2026-01-16,USD,7207.79,0.860455027380386,6201.98
7,Client 7,319,2026-01-16,USD,3274.43,0.860455027380386,2817.5
22,Client 22,398,2026-01-17,USD,967.14,0.860455027380386,832.18
2,Client 2,32,2026-01-18,USD,1069.91,0.860455027380386,920.61
2,Client 2,108,2026-01-19,USD,848.63,0.877699773599308,744.84
41,Client 41,824,2026-01-19,USD,1417.72,0.877699773599308,1244.33
67,Client 67,739,2026-01-19,USD,4266.44,0.877699773599308,3744.65
22,Client 22,825,2026-01-20,USD,8947.29,0.87940535584962,7868.29
76,Client 76,335,2026-01-20,USD,2845.32,0.87940535584962,2502.19
10,Client 10,23,2026-01-21,USD,6275.39,0.856301289432837,5373.62
35,Client 35,664,2026-01-21,USD,1519.96,0.856301289432837,1301.54
47,Client 47,686,2026-01-21,USD,1563.66,0.856301289432837,1338.96
22,Client 22,957,2026-01-23,USD,5470.16,0.897344221590617,4908.62
90,Client 90,235,2026-01-24,USD,6111.97,0.897344221590617,5484.54
5,Client 5,731,2026-01-25,USD,4069.69,0.897344221590617,3651.91
6,Client 6,7,2026-01-26,USD,5809.69,0.869654703439052,5052.42
8,Client 8,774,2026-01-26,USD,237.43,0.869654703439052,206.48
58,Client 58,225,2026-01-26,USD,2326.03,0.869654703439052,2022.84
15,Client 15,977,2026-01-27,USD,8011.62,0.8704198006447,6973.47
20,Client 20,345,2026-01-27,USD,8620.3,0.8704198006447,7503.28
26,Client 26,558,2026-01-27,USD,989.73,0.8704198006447,861.48
33,Client 33,714,2026-01-28,USD,1478.39,0.877403408179477,1297.14
18,Client 18,813,2026-01-29,USD,7334.18,0.880455711683463,6457.42
46,Client 46,840,2026-01-29,USD,178.29,0.880455711683463,156.98
51,Client 51,771,2026-01-29,USD,5295.66,0.880455711683463,4662.59
3,Client 3,43,2026-01-31,USD,9859.03,0.880455711683463,8680.44
9,Client 9,167,2026-02-01,USD,6983.5,0.880455711683463,6148.66
93,Client 93,656,2026-02-01,USD,968.28,0.880455711683463,852.53
5,Client 5,255,2026-02-02,USD,2332.58,0.87630074938601,2044.04
12,Client 12,849,2026-02-03,USD,2441.78,0.861910631086096,2104.6
33,Client 33,37,2026-02-03,USD,6692.28,0.861910631086096,5768.15
96,Client 96,817,2026-02-04,USD,4432.24,0.878724471576604,3894.72
10,Client 10,343,2026-02-05,USD,5408.67,0.883820046041719,4780.29
14,Client 14,290,2026-02-05,USD,183.21,0.883820046041719,161.92
37,Client 37,237,2026-02-05,USD,4214.62,0.883820046041719,3724.97
15,Client 15,804,2026-02-07,USD,1277.16,0.883820046041719,1128.78
13,Client 13,579,2026-02-08,USD,4340.12,0.883820046041719,3835.89
20,Client 20,516,2026-02-08,USD,1295.73,0.883820046041719,1145.19
27,Client 27,196,2026-02-08,USD,1653.58,0.883820046041719,1461.47
16,Client 16,450,2026-02-09,USD,1200.24,0.878719139888124,1054.67
20,Client 20,906,2026-02-09,USD,1969.84,0.878719139888124,1730.94
46,Client 46,146,2026-02-09,USD,814.93,0.878719139888124,716.09
22,Client 22,602,2026-02-10,USD,230.85,0.883308813279721,203.91
36,Client 36,527,2026-02-10,USD,4550.93,0.883308813279721,4019.88
16,Client 16,443,2026-02-11,USD,2843.79,0.871761809220523,2479.11
32,Client 32,448,2026-02-11,USD,1120.06,0.871761809220523,976.43
45,Client 45,132,2026-02-11,USD,161.11,0.871761809220523,140.45
75,Client 75,325,2026-02-11,USD,7023.6,0.871761809220523,6122.91
33,Client 33,74,2026-02-12,USD,1655.33,0.871650227981093,1442.87
6,Client 6,360,2026-02-13,USD,1363.65,0.864653372581499,1179.08
12,Client 12,966,2026-02-16,USD,1834.71,0.865854681946101,1588.59
47,Client 47,722,2026-02-17,USD,1056.25,0.866651827526053,915.4
11,Client 11,428,2026-02-18,USD,1944.29,0.875495763450627,1702.22
9,Client 9,535,2026-02-19,USD,2220.29,0.888434137583205,1972.58
87,Client 87,12,2026-02-19,USD,790.57,0.888434137583205,702.37
12,Client 12,827,2026-02-20,USD,5953.18,0.870151432782599,5180.17
41,Client 41,517,2026-02-20,USD,2081.05,0.870151432782599,1810.83
8,Client 8,256,2026-02-22,USD,1375.08,0.870151432782599,1196.53
95,Client 95,3,2026-02-22,USD,7808.97,0.870151432782599,6794.99
52,Client 52,682,2026-02-23,USD,1325.42,0.863714302525243,1144.78
68,Client 68,486,2026-02-24,USD,1677.92,0.862281809222432,1446.84
8,Client 8,905,2026-02-25,USD,4088.39,0.866821530934894,3543.9
16,Client 16,890,2026-02-26,USD,1679.97,0.879453816900876,1477.46
31,Client 31,822,2026-02-27,USD,1252.98,0.886513509864795,1110.78
13,Client 13,102,2026-02-28,USD,1194.15,0.886513509864795,1058.63
21,Client 21,374,2026-02-28,USD,783.42,0.886513509864795,694.51
63,Client 63,974,2026-02-28,USD,32.49,0.886513509864795,28.8
92,Client 92,161,2026-02-28,USD,8702.61,0.886513509864795,7714.98
16,Client 16,665,2026-03-01,USD,9230.06,0.886513509864795,8182.57
39,Client 39,359,2026-03-01,USD,9059.68,0.886513509864795,8031.53
5,Client 5,152,2026-03-03,USD,1258.74,0.888720056804723,1118.67
7,Client 7,674,2026-03-03,USD,1184.96,0.888720056804723,1053.1
23,Client 23,123,2026-03-03,USD,2375.73,0.888720056804723,2111.36
67,Client 67,175,2026-03-03,USD,8597.45,0.888720056804723,7640.73
79,Client 79,643,2026-03-03,USD,4076.33,0.888720056804723,3622.72
18,Client 18,712,2026-03-04,USD,1960.93,0.857050575255201,1680.62
83,Client 83,454,2026-03-04,USD,253.64,0.857050575255201,217.38
25,Client 25,693,2026-03-05,USD,5044.14,0.856998071584066,4322.82
28,Client 28,581,2026-03-06,USD,3754.19,0.868715878534603,3261.32
33,Client 33,779,2026-03-06,USD,8993.37,0.868715878534603,7812.68
6,Client 6,44,2026-03-07,USD,1835.62,0.868715878534603,1594.63
37,Client 37,309,2026-03-08,USD,4594.67,0.868715878534603,3991.46
42,Client 42,672,2026-03-08,USD,931.95,0.868715878534603,809.6
46,Client 46,302,2026-03-08,USD,897.12,0.868715878534603,779.34
59,Client 59,110,2026-03-08,USD,543.45,0.868715878534603,472.1
8,Client 8,69,2026-03-09,USD,8099.67,0.893479969284503,7236.89
43,Client 43,122,2026-03-12,USD,1677.83,0.863848663222287,1449.39
25,Client 25,732,2026-03-14,USD,1992.56,0.863848663222287,1721.27
89,Client 89,253,2026-03-14,USD,9492.85,0.863848663222287,8200.39
8,Client 8,113,2026-03-15,USD,9882.94,0.863848663222287,8537.36
3,Client 3,973,2026-03-16,USD,2077.5,0.865135672339476,1797.32
3,Client 3,589,2026-03-17,USD,2821.99,0.86535470251355,2442.02
12,Client 12,534,2026-03-17,USD,219.47,0.86535470251355,189.92
68,Client 68,876,2026-03-17,USD,1691.79,0.86535470251355,1464.0
23,Client 23,287,2026-03-18,USD,2975.09,0.879520110938467,2616.65
34,Client 34,183,2026-03-18,USD,2051.09,0.879520110938467,1803.97
24,Client 24,476,2026-03-19,USD,45.82,0.875813141340357,40.13
17,Client 17,586,2026-03-20,USD,1045.14,0.875517370104651,915.04
8,Client 8,215,2026-03-21,USD,3682.8,0.875517370104651,3224.36
26,Client 26,247,2026-03-21,USD,4696.03,0.875517370104651,4111.46
10,Client 10,802,2026-03-22,USD,275.96,0.875517370104651,241.61
11,Client 11,865,2026-03-23,USD,7248.44,0.857794298957181,6217.67
14,Client 14,353,2026-03-23,USD,5007.11,0.857794298957181,4295.07
18,Client 18,148,2026-03-23,USD,859.37,0.857794298957181,737.16
29,Client 29,885,2026-03-23,USD,7632.67,0.857794298957181,6547.26
53,Client 53,604,2026-03-23,USD,837.44,0.857794298957181,718.35
83,Client 83,698,2026-03-24,USD,624.58,0.885528597758393,553.08
43,Client 43,315,2026-03-25,USD,5060.21,0.872616230559725,4415.62
44,Client 44,616,2026-03-25,USD,541.83,0.872616230559725,472.81
43,Client 43,106,2026-03-26,USD,654.74,0.864768119064129,566.2
55,Client 55,744,2026-03-26,USD,1748.71,0.864768119064129,1512.23
38,Client 38,964,2026-03-28,USD,867.66,0.864768119064129,750.32
47,Client 47,591,2026-03-28,USD,5735.74,0.864768119064129,4960.09
61,Client 61,760,2026-03-28,USD,834.89,0.864768119064129,721.99
85,Client 85,661,2026-03-28,USD,3766.82,0.864768119064129,3257.43
15,Client 15,210,2026-03-29,USD,1968.86,0.864768119064129,1702.61
18,Client 18,461,2026-03-29,USD,8625.99,0.864768119064129,7459.48
51,Client 51,168,2026-03-30,USD,1164.37,0.8891231763984,1035.27
8,Client 8,578,2026-03-31,USD,597.63,0.865532264882101,517.27
28,Client 28,626,2026-03-31,USD,1980.52,0.865532264882101,1714.2
15,Client 15,121,2026-04-01,USD,6804.13,0.877706783295231,5972.03
24,Client 24,92,2026-04-02,USD,377.08,0.869911829537542,328.03
83,Client 83,785,2026-04-02,USD,9853.66,0.869911829537542,8571.82
16,Client 16,663,2026-04-03,USD,7753.28,0.866909074908031,6721.39
39,Client 39,95,2026-04-03,USD,6518.73,0.866909074908031,5651.15
92,Client 92,659,2026-04-03,USD,4868.63,0.866909074908031,4220.66
17,Client 17,484,2026-04-04,USD,138.34,0.866909074908031,119.93
7,Client 7,19,2026-04-05,USD,7581.34,0.866909074908031,6572.33
14,Client 14,797,2026-04-05,USD,7233.06,0.866909074908031,6270.41
28,Client 28,114,2026-04-06,USD,54.71,0.883578807881,48.34
39,Client 39,297,2026-04-07,USD,3223.87,0.875591092026145,2822.79
20,Client 20,176,2026-04-08,USD,1730.34,0.865226182694247,1497.14
22,Client 22,279,2026-04-08,USD,3968.56,0.865226182694247,3433.7
76,Client 76,625,2026-04-08,USD,7979.56,0.865226182694247,6904.12
11,Client 11,642,2026-04-09,USD,819.28,0.849629240650279,696.08
16,Client 16,388,2026-04-09,USD,1602.14,0.849629240650279,1361.22
67,Client 67,165,2026-04-09,USD,6200.25,0.849629240650279,5267.91
58,Client 58,548,2026-04-10,USD,1987.76,0.869954371710097,1729.26
68,Client 68,798,2026-04-11,USD,1518.95,0.869954371710097,1321.42
79,Client 79,869,2026-04-11,USD,7889.92,0.869954371710097,6863.87
8,Client 8,396,2026-04-12,USD,1394.28,0.869954371710097,1212.96
17,Client 17,459,2026-04-12,USD,7681.94,0.869954371710097,6682.94
22,Client 22,557,2026-04-12,USD,6501.69,0.869954371710097,5656.17
41,Client 41,745,2026-04-12,USD,5540.36,0.869954371710097,4819.86
81,Client 81,75,2026-04-14,USD,5206.81,0.870888730061317,4534.55
20,Client 20,36,2026-04-15,USD,182.97,0.866567987633688,158.56
35,Client 35,769,2026-04-17,USD,5326.2,0.892757612975672,4755.01
35,Client 35,203,2026-04-18,USD,9745.55,0.892757612975672,8700.41
65,Client 65,252,2026-04-18,USD,78.03,0.892757612975672,69.66
12,Client 12,873,2026-04-19,USD,9225.53,0.892757612975672,8236.16
19,Client 19,909,2026-04-19,USD,6012.14,0.892757612975672,5367.38
38,Client 38,433,2026-04-20,USD,5877.57,0.888599670064869,5222.81
27,Client 27,258,2026-04-21,USD,691.88,0.868890680643705,601.17
39,Client 39,720,2026-04-21,USD,1286.85,0.868890680643705,1118.13
13,Client 13,275,2026-04-23,USD,2117.34,0.88032600404018,1863.95
32,Client 32,97,2026-04-23,USD,6477.12,0.88032600404018,5701.98
47,Client 47,545,2026-04-23,USD,7419.1,0.88032600404018,6531.23
7,Client 7,990,2026-04-25,USD,488.66,0.88032600404018,430.18
13,Client 13,162,2026-04-25,USD,469.03,0.88032600404018,412.9
65,Client 65,702,2026-04-25,USD,151.07,0.88032600404018,132.99
3,Client 3,673,2026-04-26,USD,2300.57,0.88032600404018,2025.25
7,Client 7,344,2026-04-26,USD,1311.61,0.88032600404018,1154.64
39,Client 39,997,2026-04-26,USD,6950.18,0.88032600404018,6118.42
52,Client 52,439,2026-04-26,USD,3639.05,0.88032600404018,3203.55
2,Client 2,471,2026-04-27,USD,8073.99,0.877419630165295,7084.28
51,Client 51,269,2026-04-27,USD,7907.59,0.877419630165295,6938.27
70,Client 70,681,2026-04-28,USD,3763.91,0.868677005560575,3269.62
7,Client 7,978,2026-04-29,USD,110.64,0.872954775244232,96.58
18,Client 18,703,2026-04-29,USD,8662.64,0.872954775244232,7562.09
48,Client 48,480,2026-04-29,USD,1273.83,0.872954775244232,1112.0
35,Client 35,147,2026-04-30,USD,8325.79,0.869135864931684,7236.24
